Rank,Name,Team,Pos,Underdog,Sleeper,Sleeper
519,Kalif Raymond,DET,WR,215,580.8,629.9
520,Ty Johnson,BUF,RB,216,580.9,666.4
521,Bryce Perkins,FA,QB,-,582,-
522,Cedrick Wilson,NO,WR,216,583.4,531.8
523,Davis Allen,LAR,TE,215.9,584.4,643
524,Ryan Flournoy,DAL,WR,216,585.6,303.6
525,Jimmy Garoppolo,LAR,QB,-,586.5,-
526,Hunter Luepke,DAL,FB,216,587.5,-
527,Chase Edmonds,TB,RB,216,587.7,-
528,Tyler Higbee,LAR,TE,215.9,589.7,372.9
529,Dillon Johnson,CAR,RB,-,590.1,351.1
530,Aldrick Rosas,FA,K,-,591.2,-
531,Jaheim Bell,NE,TE,-,592.3,272.3
532,Tutu Atwell,LAR,WR,215.9,593.1,265.6
533,Michael Badgley,DET,K,-,594.2,663.3
534,Charlie Jones,CIN,WR,-,594.5,683.2
535,Marquez Valdes-Scantling,BUF,WR,216,597.6,347.1
536,Donald Parham,LAC,TE,215.9,598.4,-
537,Ainias Smith,PHI,WR,216,599.7,261.6
538,Allen Lazard,NYJ,WR,215.6,600.7,318
539,Ashton Dulin,IND,WR,-,601.5,-
540,Noah Gray,KC,TE,215.9,601.9,354.5
541,Emani Bailey,KC,RB,-,603.7,299.3
542,Joe Flacco,IND,QB,216,604.1,-
543,Blake Watson,DEN,RB,-,605.3,324.3
544,Kene Nwangwu,MIN,RB,-,606.5,401
545,Dalvin Cook,FA,RB,216,607.3,234.4
546,Calvin Austin,PIT,WR,215.6,608.9,316.8
547,Danny Etling,FA,QB,-,609,-
548,Erick All,CIN,TE,216,610.8,225.2
549,Will Dissly,LAC,TE,215.8,611.6,685.7
550,Cordarrelle Patterson,PIT,RB,215.9,612.9,-
551,Logan Thomas,SF,TE,216,613.4,631.5
552,Kenny Stills,FA,WR,-,614,582.5
553,Aron Cruickshank,FA,WR,-,615.2,-
554,Joshua Dobbs,SF,QB,-,615.8,-
555,Jarrett Stidham,DEN,QB,216,617.6,-
556,Braxton Berrios,MIA,WR,-,618.5,417
557,Derek Carrier,FA,TE,-,619.7,-
558,Ellis Richardson,FA,TE,-,620,-
559,Antonio Williams,FA,RB,-,621,-
560,D'Vonte Price,FA,RB,-,622,-
561,Adrian Peterson,FA,RB,-,622.5,425.8
562,Holton Ahlers,FA,QB,-,624,-
563,Hendon Hooker,DET,QB,216,625.4,384.9
564,Geremy Davis,FA,WR,-,626,-
565,Hassan Haskins,TEN,RB,-,627.3,-
566,Kyle Williams,FA,WR,-,628,-
567,Charlie Kolar,BAL,TE,-,629,-
568,Tyler Davis,FA,K,-,630,-
569,Michael Gallup,FA,WR,-,631.3,331.4
570,Mecole Hardman,KC,WR,216,632.3,622.3
571,Tom Kennedy,DET,WR,-,633,692
572,LaQuvionte Gonzalez,FA,WR,-,634,-
573,Xazavian Valladay,NYJ,RB,-,635.4,-
574,Taiwan Jones,FA,RB,-,636,504
575,Julius Chestnut,TEN,RB,-,636.7,-
576,Kenji Bahar,FA,QB,-,638,-
577,Zach Zenner,FA,RB,-,639,535
578,Dorian Thompson-Robinson,CLE,QB,-,640.3,-
579,DeWayne McBride,MIN,RB,-,641.7,-
580,DeVante Parker,FA,WR,-,643.3,-
581,Ricky Person,FA,RB,-,644,-
582,Nikko Remigio,KC,WR,216,645,-
583,John Brown,FA,WR,-,647,486
584,Josh Gordon,FA,WR,-,648,477.5
585,Tyler Snead,FA,WR,-,649,-
586,Israel Abanikanda,NYJ,RB,-,650.8,272.3
587,Adonis Jennings,FA,WR,-,651,441
588,Nick Brossette,FA,RB,-,652,-
589,Kenny Pickett,PHI,QB,-,653.4,-
590,DeeJay Dallas,ARI,RB,-,654,-
591,Spencer Ware,FA,RB,-,655,450
592,Sam Howell,SEA,QB,216,656.9,321
593,Craig Reynolds,DET,RB,-,657.5,-
594,Kerryon Johnson,FA,RB,-,657.8,-
595,Devontae Jackson,FA,RB,-,659,523.3
596,Jacob Harris,PHI,WR,-,660.7,-
597,Grant Calcaterra,PHI,TE,216,661,-
598,Nick Mullens,MIN,QB,-,662,-
599,Mike Thomas,FA,WR,-,663,-
600,Tim Patrick,DEN,WR,216,664.1,547.9
601,Eric Tomlinson,IND,TE,-,665,659
602,David Johnson,FA,RB,-,666,465
603,Drew Lock,NYG,QB,216,667.1,-
604,Elijah Dotson,LAC,RB,-,668,-
605,Dalton Keene,HOU,TE,-,669,-
606,Lamar Atkins,FA,FB,-,670,-
607,Valentine Holmes,FA,RB,-,671,700
608,Rakeem Boyd,FA,RB,-,672,546
609,Xavier Hutchinson,HOU,WR,216,673,669.8
610,Deshaun Fenwick,FA,RB,-,674,-
611,Lamar Miller,FA,RB,-,675,564
612,Phillip Lindsay,FA,RB,-,676,414
613,Cam Sutton,FA,TE,-,677,-
614,Tanner Hudson,CIN,TE,216,678,-
615,B.J. Baylor,FA,RB,-,679,-
616,Chad Beebe,FA,WR,-,680,-
617,Richie James,FA,WR,-,681,466.5
618,Jacob Saylors,NYG,RB,-,682,-
619,D'Ernest Johnson,JAX,RB,216,683,661.3
620,Javorius Allen,FA,RB,-,684.6,-
621,Camerun Peoples,FA,RB,-,685,-
622,Brandon Powell,MIN,WR,216,685.5,-
623,Jake Luton,CAR,QB,-,687,-
624,Tahj Washington,MIA,WR,-,688,321.4
625,Khalil Tate,FA,WR,-,689,397.5
626,Osirus Mitchell,FA,WR,-,690,-
627,Drake Stoops,LAR,WR,-,691,-
628,Alfred Morris,FA,RB,-,692,590.8
629,Jake Roh,FA,TE,-,693,-
630,Jordan Travis,NYJ,QB,-,694.3,263.8
631,Anthony Ratliff-Williams,FA,WR,-,695,-
632,Trey Burton,FA,TE,-,697.8,-
633,Josh Babicz,FA,TE,-,698.6,-
634,Robert Tonyan,MIN,TE,216,699.7,645
635,Carl Tucker,FA,FB,-,699.9,-
